529: [(0, 1), (0, 5), (1, 2), (3, 4), (4, 9), (5, 10), (6, 7), (6, 11), (7, 8), (8, 9), (10, 11), (11, 12), (11, 16), (12, 13), (13, 18), (14, 19), (15, 20), (16, 21), (17, 22), (18, 19), (19, 24), (20, 21), (22, 23), (23, 24)]
530: [(0, 5), (1, 6), (2, 3), (3, 8), (4, 9), (5, 6), (6, 11), (6, 7), (7, 8), (8, 9), (8, 13), (9, 14), (10, 15), (10, 11), (11, 16), (12, 13), (14, 19), (15, 20), (16, 17), (16, 21), (17, 18), (17, 22), (22, 23), (23, 24)]
531: [(0, 5), (1, 2), (1, 6), (2, 7), (3, 4), (4, 9), (5, 10), (6, 11), (7, 8), (8, 9), (10, 11), (11, 12), (12, 13), (12, 17), (13, 18), (14, 19), (15, 16), (15, 20), (16, 17), (16, 21), (17, 22), (18, 19), (22, 23), (23, 24)]
532: [(0, 5), (1, 6), (1, 2), (3, 8), (4, 9), (5, 10), (5, 6), (6, 11), (6, 7), (7, 8), (9, 14), (10, 15), (11, 12), (12, 13), (13, 18), (13, 14), (14, 19), (16, 17), (17, 22), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
533: [(0, 5), (0, 1), (1, 6), (2, 7), (2, 3), (3, 4), (3, 8), (4, 9), (5, 10), (6, 7), (9, 14), (10, 15), (11, 12), (12, 17), (13, 18), (14, 19), (15, 16), (16, 21), (16, 17), (17, 18), (20, 21), (21, 22), (22, 23), (23, 24)]
534: [(0, 5), (0, 1), (1, 6), (1, 2), (3, 8), (4, 9), (5, 10), (6, 11), (6, 7), (7, 8), (8, 9), (10, 15), (11, 12), (12, 17), (12, 13), (13, 14), (16, 17), (17, 18), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
535: [(0, 5), (1, 6), (1, 2), (2, 3), (4, 9), (5, 6), (6, 11), (7, 8), (8, 13), (9, 14), (10, 15), (11, 12), (11, 16), (12, 13), (13, 14), (15, 16), (15, 20), (17, 18), (17, 22), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
536: [(0, 1), (0, 5), (1, 6), (1, 2), (2, 7), (3, 4), (4, 9), (7, 12), (8, 13), (9, 14), (10, 15), (10, 11), (11, 12), (13, 14), (14, 19), (15, 20), (15, 16), (17, 22), (17, 18), (18, 19), (19, 24), (20, 21), (21, 22), (23, 24)]
537: [(0, 1), (1, 6), (2, 3), (2, 7), (3, 8), (3, 4), (5, 10), (6, 7), (7, 12), (8, 13), (9, 14), (10, 11), (10, 15), (11, 12), (11, 16), (13, 14), (14, 19), (15, 20), (16, 17), (18, 23), (19, 24), (21, 22), (22, 23), (23, 24)]
538: [(0, 5), (1, 2), (1, 6), (2, 7), (3, 4), (3, 8), (4, 9), (5, 10), (5, 6), (7, 8), (8, 13), (11, 12), (11, 16), (13, 14), (13, 18), (14, 19), (15, 20), (16, 17), (16, 21), (17, 18), (17, 22), (20, 21), (22, 23), (23, 24)]
539: [(0, 1), (0, 5), (1, 2), (3, 4), (4, 9), (5, 6), (6, 11), (7, 12), (8, 9), (9, 14), (10, 11), (10, 15), (11, 12), (12, 17), (12, 13), (13, 14), (15, 20), (16, 17), (16, 21), (18, 23), (19, 24), (21, 22), (22, 23), (23, 24)]
540: [(0, 5), (1, 6), (1, 2), (2, 3), (4, 9), (5, 10), (5, 6), (6, 7), (7, 12), (8, 13), (8, 9), (10, 15), (11, 12), (11, 16), (12, 17), (13, 18), (13, 14), (14, 19), (17, 22), (17, 18), (18, 23), (20, 21), (21, 22), (23, 24)]
541: [(0, 1), (0, 5), (1, 6), (2, 3), (3, 8), (3, 4), (5, 10), (6, 7), (7, 8), (8, 13), (9, 14), (10, 15), (11, 16), (11, 12), (13, 18), (13, 14), (14, 19), (15, 16), (16, 17), (17, 22), (19, 24), (20, 21), (21, 22), (22, 23)]
542: [(0, 5), (0, 1), (1, 2), (2, 7), (2, 3), (3, 4), (5, 6), (5, 10), (6, 11), (8, 9), (8, 13), (10, 15), (11, 16), (11, 12), (12, 17), (12, 13), (13, 14), (14, 19), (16, 21), (18, 19), (19, 24), (20, 21), (22, 23), (23, 24)]
543: [(0, 1), (0, 5), (1, 2), (3, 4), (3, 8), (5, 6), (5, 10), (6, 11), (7, 12), (7, 8), (8, 9), (9, 14), (10, 15), (11, 12), (13, 18), (14, 19), (15, 20), (16, 17), (17, 22), (18, 23), (19, 24), (20, 21), (21, 22), (23, 24)]
544: [(0, 5), (0, 1), (2, 7), (2, 3), (3, 8), (4, 9), (5, 10), (5, 6), (6, 11), (7, 12), (9, 14), (11, 12), (11, 16), (12, 13), (12, 17), (13, 14), (15, 20), (17, 22), (18, 19), (18, 23), (20, 21), (21, 22), (22, 23), (23, 24)]
545: [(0, 5), (1, 6), (2, 3), (3, 8), (4, 9), (5, 10), (6, 7), (7, 12), (8, 13), (8, 9), (10, 11), (11, 16), (11, 12), (13, 18), (14, 19), (15, 16), (16, 17), (16, 21), (17, 22), (17, 18), (18, 23), (18, 19), (19, 24), (20, 21)]
546: [(0, 5), (1, 2), (2, 7), (2, 3), (3, 4), (5, 6), (6, 7), (7, 12), (7, 8), (8, 9), (9, 14), (10, 11), (11, 12), (11, 16), (12, 13), (12, 17), (14, 19), (15, 16), (15, 20), (18, 23), (18, 19), (19, 24), (21, 22), (22, 23)]
547: [(0, 5), (0, 1), (1, 6), (1, 2), (2, 3), (2, 7), (3, 4), (4, 9), (5, 10), (6, 11), (7, 8), (9, 14), (10, 15), (12, 13), (13, 14), (14, 19), (15, 16), (16, 17), (16, 21), (18, 19), (19, 24), (20, 21), (22, 23), (23, 24)]
548: [(0, 5), (1, 6), (2, 7), (3, 8), (4, 9), (5, 10), (6, 11), (6, 7), (8, 9), (8, 13), (10, 11), (11, 16), (12, 17), (13, 18), (14, 19), (15, 20), (16, 17), (17, 18), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
549: [(0, 1), (1, 6), (2, 3), (2, 7), (3, 8), (4, 9), (5, 6), (6, 7), (6, 11), (8, 9), (10, 11), (10, 15), (12, 17), (12, 13), (13, 14), (13, 18), (14, 19), (15, 20), (15, 16), (16, 17), (17, 22), (19, 24), (20, 21), (22, 23)]
550: [(0, 5), (0, 1), (1, 2), (2, 7), (2, 3), (3, 4), (3, 8), (6, 7), (8, 9), (9, 14), (10, 15), (11, 16), (12, 17), (12, 13), (13, 14), (13, 18), (15, 20), (16, 21), (17, 22), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22)]
551: [(0, 5), (0, 1), (1, 6), (2, 3), (3, 8), (4, 9), (5, 10), (6, 7), (7, 8), (8, 9), (8, 13), (10, 15), (10, 11), (12, 17), (14, 19), (15, 16), (16, 21), (17, 22), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
552: [(0, 1), (1, 2), (2, 3), (3, 8), (3, 4), (5, 6), (6, 7), (7, 8), (8, 13), (9, 14), (10, 15), (11, 12), (11, 16), (13, 18), (13, 14), (14, 19), (15, 20), (15, 16), (16, 17), (16, 21), (18, 23), (21, 22), (22, 23), (23, 24)]
553: [(0, 5), (0, 1), (1, 6), (2, 3), (3, 4), (4, 9), (5, 10), (7, 8), (8, 13), (8, 9), (10, 15), (11, 12), (12, 17), (13, 18), (13, 14), (14, 19), (15, 20), (15, 16), (16, 21), (17, 22), (17, 18), (18, 23), (19, 24), (21, 22)]
554: [(0, 5), (1, 6), (1, 2), (2, 7), (3, 8), (3, 4), (4, 9), (5, 6), (5, 10), (6, 11), (7, 8), (9, 14), (11, 16), (11, 12), (12, 13), (14, 19), (15, 16), (17, 22), (17, 18), (18, 23), (19, 24), (20, 21), (21, 22), (23, 24)]
555: [(0, 5), (0, 1), (2, 3), (3, 4), (4, 9), (5, 10), (5, 6), (6, 11), (7, 12), (7, 8), (8, 9), (8, 13), (10, 15), (11, 12), (13, 18), (13, 14), (15, 20), (16, 17), (16, 21), (17, 22), (18, 19), (19, 24), (20, 21), (23, 24)]
556: [(0, 1), (0, 5), (1, 6), (2, 7), (3, 8), (3, 4), (4, 9), (5, 10), (7, 12), (7, 8), (9, 14), (10, 11), (10, 15), (11, 12), (12, 13), (14, 19), (16, 17), (16, 21), (17, 18), (18, 19), (18, 23), (20, 21), (21, 22), (23, 24)]
557: [(0, 1), (0, 5), (1, 2), (2, 3), (2, 7), (4, 9), (5, 6), (7, 12), (8, 13), (8, 9), (10, 15), (10, 11), (12, 17), (13, 14), (13, 18), (14, 19), (15, 20), (15, 16), (16, 21), (17, 22), (18, 23), (21, 22), (22, 23), (23, 24)]
558: [(0, 1), (1, 2), (1, 6), (2, 7), (3, 8), (4, 9), (5, 10), (5, 6), (7, 12), (7, 8), (8, 13), (8, 9), (10, 11), (12, 17), (13, 14), (15, 20), (16, 17), (17, 18), (18, 23), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
559: [(0, 1), (1, 6), (2, 3), (2, 7), (4, 9), (5, 10), (6, 11), (7, 8), (8, 9), (8, 13), (9, 14), (10, 11), (10, 15), (11, 16), (12, 13), (12, 17), (15, 20), (16, 17), (17, 18), (17, 22), (18, 19), (18, 23), (21, 22), (23, 24)]
560: [(0, 5), (1, 2), (1, 6), (2, 3), (2, 7), (3, 8), (4, 9), (5, 6), (6, 11), (8, 9), (10, 11), (11, 12), (12, 17), (13, 14), (14, 19), (15, 20), (15, 16), (16, 17), (17, 18), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
561: [(0, 1), (1, 2), (2, 3), (2, 7), (3, 8), (3, 4), (5, 10), (6, 11), (6, 7), (8, 13), (9, 14), (10, 11), (10, 15), (11, 16), (11, 12), (13, 14), (13, 18), (16, 17), (17, 22), (18, 19), (18, 23), (20, 21), (21, 22), (23, 24)]
562: [(0, 5), (1, 2), (1, 6), (2, 3), (3, 8), (4, 9), (5, 6), (6, 11), (6, 7), (8, 13), (8, 9), (10, 11), (11, 16), (12, 13), (13, 18), (13, 14), (15, 16), (15, 20), (16, 17), (16, 21), (17, 22), (18, 19), (18, 23), (19, 24)]
563: [(0, 1), (1, 2), (2, 3), (2, 7), (3, 4), (4, 9), (5, 10), (6, 11), (7, 12), (8, 9), (8, 13), (10, 11), (11, 12), (13, 18), (14, 19), (15, 16), (15, 20), (16, 17), (18, 23), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
564: [(0, 1), (1, 6), (2, 7), (3, 4), (4, 9), (5, 6), (6, 7), (6, 11), (8, 13), (8, 9), (10, 11), (11, 12), (11, 16), (12, 17), (12, 13), (14, 19), (15, 16), (15, 20), (16, 21), (17, 18), (18, 19), (18, 23), (19, 24), (22, 23)]
565: [(0, 1), (0, 5), (2, 3), (3, 8), (4, 9), (5, 6), (5, 10), (6, 7), (7, 12), (8, 9), (9, 14), (10, 15), (11, 12), (12, 17), (13, 14), (13, 18), (15, 20), (16, 21), (16, 17), (18, 23), (18, 19), (21, 22), (22, 23), (23, 24)]
566: [(0, 1), (1, 6), (2, 7), (2, 3), (3, 8), (3, 4), (5, 10), (6, 7), (7, 12), (9, 14), (10, 15), (11, 16), (11, 12), (12, 13), (13, 18), (14, 19), (15, 16), (15, 20), (17, 22), (18, 19), (18, 23), (19, 24), (21, 22), (22, 23)]
567: [(0, 5), (1, 2), (1, 6), (2, 3), (3, 8), (4, 9), (5, 6), (7, 12), (7, 8), (8, 13), (9, 14), (10, 15), (11, 12), (12, 17), (13, 14), (13, 18), (15, 16), (16, 17), (17, 22), (18, 23), (18, 19), (20, 21), (21, 22), (23, 24)]
568: [(0, 1), (1, 6), (2, 7), (3, 8), (3, 4), (5, 6), (6, 7), (7, 8), (8, 13), (9, 14), (10, 15), (11, 16), (12, 13), (12, 17), (13, 18), (13, 14), (15, 20), (16, 21), (16, 17), (18, 19), (19, 24), (20, 21), (21, 22), (23, 24)]
569: [(0, 1), (0, 5), (1, 6), (1, 2), (2, 3), (4, 9), (5, 10), (6, 7), (7, 12), (8, 13), (9, 14), (10, 11), (10, 15), (12, 17), (12, 13), (13, 18), (13, 14), (15, 20), (16, 17), (18, 19), (18, 23), (21, 22), (22, 23), (23, 24)]
570: [(0, 5), (1, 2), (1, 6), (2, 3), (2, 7), (3, 4), (4, 9), (5, 10), (7, 12), (8, 9), (8, 13), (10, 11), (10, 15), (11, 16), (11, 12), (14, 19), (15, 20), (16, 17), (18, 23), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
571: [(0, 1), (1, 2), (2, 7), (2, 3), (4, 9), (5, 6), (5, 10), (6, 7), (7, 12), (7, 8), (9, 14), (10, 15), (11, 12), (12, 13), (12, 17), (13, 14), (14, 19), (15, 20), (16, 17), (17, 22), (17, 18), (18, 23), (21, 22), (23, 24)]
572: [(0, 5), (0, 1), (2, 7), (2, 3), (3, 4), (4, 9), (5, 6), (6, 11), (8, 9), (9, 14), (10, 11), (10, 15), (11, 16), (12, 13), (13, 18), (14, 19), (15, 20), (17, 22), (17, 18), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
573: [(0, 5), (1, 2), (2, 7), (3, 8), (4, 9), (5, 6), (6, 11), (7, 12), (8, 13), (8, 9), (9, 14), (10, 11), (10, 15), (11, 12), (12, 13), (13, 18), (14, 19), (15, 16), (15, 20), (16, 21), (17, 22), (18, 23), (19, 24), (22, 23)]
574: [(0, 1), (0, 5), (1, 6), (1, 2), (2, 7), (3, 4), (3, 8), (7, 12), (8, 9), (9, 14), (10, 11), (10, 15), (12, 17), (12, 13), (13, 14), (15, 20), (16, 21), (16, 17), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
575: [(0, 5), (1, 2), (2, 3), (2, 7), (3, 8), (3, 4), (5, 6), (5, 10), (7, 12), (8, 9), (9, 14), (10, 11), (10, 15), (11, 12), (12, 13), (13, 18), (14, 19), (15, 16), (15, 20), (17, 18), (19, 24), (20, 21), (21, 22), (22, 23)]
576: [(0, 1), (0, 5), (2, 3), (3, 8), (4, 9), (5, 6), (5, 10), (7, 12), (7, 8), (8, 13), (9, 14), (10, 11), (10, 15), (11, 12), (13, 18), (13, 14), (15, 20), (16, 21), (17, 18), (18, 23), (18, 19), (21, 22), (22, 23), (23, 24)]
577: [(0, 1), (1, 6), (2, 7), (2, 3), (3, 8), (4, 9), (5, 6), (5, 10), (6, 7), (7, 12), (8, 9), (11, 12), (12, 13), (13, 18), (13, 14), (15, 20), (15, 16), (17, 18), (17, 22), (18, 23), (19, 24), (20, 21), (21, 22), (23, 24)]
578: [(0, 1), (1, 6), (2, 3), (3, 8), (3, 4), (5, 6), (5, 10), (6, 7), (6, 11), (7, 8), (8, 9), (8, 13), (9, 14), (12, 13), (12, 17), (13, 18), (14, 19), (15, 20), (16, 21), (17, 22), (18, 23), (19, 24), (20, 21), (21, 22)]
579: [(0, 5), (0, 1), (1, 2), (2, 7), (2, 3), (4, 9), (6, 7), (7, 8), (7, 12), (8, 13), (9, 14), (10, 11), (11, 12), (12, 17), (13, 18), (13, 14), (14, 19), (15, 16), (16, 17), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
580: [(0, 1), (1, 6), (1, 2), (2, 7), (3, 8), (3, 4), (5, 6), (5, 10), (6, 11), (7, 8), (8, 9), (9, 14), (11, 12), (12, 17), (12, 13), (15, 16), (15, 20), (17, 22), (18, 23), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
581: [(0, 5), (1, 2), (2, 7), (2, 3), (4, 9), (5, 6), (6, 7), (6, 11), (7, 8), (8, 13), (8, 9), (10, 11), (11, 16), (12, 17), (13, 18), (14, 19), (15, 20), (16, 17), (17, 22), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
582: [(0, 5), (1, 2), (2, 3), (3, 8), (4, 9), (5, 10), (6, 11), (7, 8), (8, 13), (8, 9), (10, 11), (11, 12), (12, 13), (12, 17), (13, 18), (14, 19), (15, 16), (16, 17), (17, 22), (18, 23), (18, 19), (19, 24), (20, 21), (21, 22)]
583: [(0, 5), (1, 6), (2, 3), (2, 7), (3, 8), (4, 9), (5, 6), (5, 10), (6, 7), (8, 9), (8, 13), (9, 14), (11, 12), (12, 13), (13, 18), (14, 19), (15, 20), (16, 17), (16, 21), (17, 18), (18, 23), (20, 21), (22, 23), (23, 24)]
584: [(0, 1), (1, 6), (2, 7), (2, 3), (4, 9), (5, 6), (5, 10), (6, 7), (7, 12), (7, 8), (8, 9), (8, 13), (10, 15), (11, 12), (12, 17), (13, 14), (15, 16), (16, 21), (17, 22), (17, 18), (18, 23), (18, 19), (19, 24), (20, 21)]
585: [(0, 1), (1, 6), (1, 2), (2, 7), (2, 3), (3, 8), (4, 9), (5, 10), (7, 12), (9, 14), (10, 11), (11, 16), (12, 13), (13, 14), (13, 18), (15, 20), (16, 17), (16, 21), (17, 18), (17, 22), (18, 23), (19, 24), (20, 21), (23, 24)]
586: [(0, 1), (1, 6), (2, 3), (3, 8), (3, 4), (5, 6), (5, 10), (6, 7), (7, 8), (7, 12), (8, 9), (10, 15), (11, 12), (11, 16), (13, 18), (13, 14), (14, 19), (16, 21), (16, 17), (17, 18), (18, 23), (20, 21), (21, 22), (23, 24)]
587: [(0, 5), (0, 1), (2, 3), (2, 7), (3, 4), (4, 9), (5, 6), (6, 11), (6, 7), (7, 8), (8, 13), (10, 11), (11, 12), (11, 16), (12, 17), (14, 19), (15, 16), (15, 20), (16, 21), (17, 18), (18, 19), (21, 22), (22, 23), (23, 24)]
588: [(0, 1), (1, 2), (2, 7), (2, 3), (3, 4), (3, 8), (5, 10), (6, 7), (7, 12), (9, 14), (10, 15), (10, 11), (12, 13), (12, 17), (14, 19), (15, 20), (16, 21), (16, 17), (17, 18), (18, 19), (18, 23), (19, 24), (20, 21), (22, 23)]
589: [(0, 1), (1, 2), (1, 6), (2, 3), (3, 4), (5, 10), (6, 7), (7, 12), (7, 8), (8, 9), (10, 11), (10, 15), (12, 17), (13, 18), (13, 14), (14, 19), (15, 16), (15, 20), (17, 22), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
590: [(0, 5), (1, 2), (2, 7), (3, 8), (4, 9), (5, 6), (5, 10), (6, 7), (7, 8), (8, 9), (8, 13), (9, 14), (11, 12), (12, 17), (13, 18), (15, 16), (15, 20), (16, 17), (17, 18), (18, 23), (18, 19), (21, 22), (22, 23), (23, 24)]
591: [(0, 5), (1, 2), (2, 7), (2, 3), (4, 9), (5, 6), (6, 7), (6, 11), (7, 12), (8, 9), (9, 14), (10, 11), (11, 16), (13, 14), (13, 18), (15, 20), (16, 21), (17, 22), (17, 18), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
592: [(0, 1), (0, 5), (1, 2), (2, 3), (3, 4), (5, 6), (6, 7), (6, 11), (7, 8), (8, 13), (8, 9), (10, 11), (11, 16), (12, 13), (12, 17), (13, 14), (15, 16), (15, 20), (16, 21), (17, 18), (18, 19), (19, 24), (22, 23), (23, 24)]
593: [(0, 5), (1, 6), (2, 3), (3, 8), (3, 4), (5, 6), (6, 7), (6, 11), (7, 12), (7, 8), (8, 13), (9, 14), (10, 15), (10, 11), (14, 19), (15, 20), (15, 16), (16, 17), (16, 21), (17, 18), (18, 19), (18, 23), (22, 23), (23, 24)]
594: [(0, 5), (0, 1), (2, 3), (3, 4), (4, 9), (5, 10), (6, 7), (6, 11), (8, 9), (9, 14), (10, 15), (10, 11), (11, 16), (12, 17), (13, 18), (14, 19), (15, 20), (16, 21), (17, 22), (18, 19), (18, 23), (21, 22), (22, 23), (23, 24)]
595: [(0, 5), (1, 6), (2, 3), (2, 7), (3, 4), (5, 10), (6, 7), (6, 11), (7, 8), (8, 9), (10, 11), (11, 12), (11, 16), (12, 13), (13, 14), (14, 19), (15, 20), (16, 21), (16, 17), (17, 22), (17, 18), (19, 24), (20, 21), (22, 23)]
596: [(0, 5), (1, 2), (1, 6), (3, 4), (3, 8), (5, 6), (6, 11), (6, 7), (7, 12), (7, 8), (9, 14), (10, 15), (11, 16), (12, 13), (13, 14), (14, 19), (15, 20), (15, 16), (16, 17), (18, 19), (19, 24), (20, 21), (21, 22), (23, 24)]
597: [(0, 5), (0, 1), (1, 2), (2, 3), (4, 9), (5, 6), (6, 11), (6, 7), (7, 8), (8, 13), (9, 14), (10, 11), (11, 16), (11, 12), (13, 18), (13, 14), (15, 16), (16, 17), (16, 21), (18, 23), (18, 19), (19, 24), (20, 21), (21, 22)]
598: [(0, 1), (0, 5), (1, 2), (2, 3), (3, 8), (4, 9), (6, 11), (6, 7), (7, 12), (7, 8), (8, 9), (8, 13), (9, 14), (10, 15), (10, 11), (12, 17), (14, 19), (16, 17), (16, 21), (17, 18), (18, 23), (20, 21), (22, 23), (23, 24)]
599: [(0, 1), (0, 5), (1, 6), (1, 2), (2, 3), (3, 4), (6, 7), (6, 11), (7, 8), (8, 9), (8, 13), (10, 15), (11, 16), (12, 13), (13, 18), (13, 14), (14, 19), (15, 20), (16, 21), (17, 18), (19, 24), (20, 21), (21, 22), (22, 23)]
600: [(0, 5), (1, 6), (1, 2), (2, 7), (2, 3), (3, 4), (4, 9), (5, 6), (7, 8), (8, 13), (10, 11), (11, 12), (12, 13), (13, 18), (14, 19), (15, 16), (15, 20), (16, 17), (17, 22), (17, 18), (18, 19), (19, 24), (21, 22), (23, 24)]
601: [(0, 5), (0, 1), (1, 2), (2, 3), (3, 4), (4, 9), (5, 6), (5, 10), (6, 7), (7, 12), (8, 9), (9, 14), (10, 15), (11, 12), (11, 16), (12, 13), (12, 17), (16, 21), (17, 22), (17, 18), (18, 19), (20, 21), (22, 23), (23, 24)]
602: [(0, 1), (1, 2), (2, 7), (2, 3), (3, 4), (5, 6), (6, 11), (6, 7), (7, 8), (8, 9), (9, 14), (10, 11), (11, 16), (11, 12), (12, 13), (13, 18), (14, 19), (15, 20), (15, 16), (17, 18), (17, 22), (21, 22), (22, 23), (23, 24)]
603: [(0, 1), (0, 5), (1, 2), (2, 7), (3, 4), (3, 8), (4, 9), (6, 11), (7, 12), (9, 14), (10, 11), (11, 12), (11, 16), (13, 18), (13, 14), (15, 16), (16, 17), (16, 21), (17, 22), (17, 18), (18, 23), (19, 24), (20, 21), (23, 24)]
604: [(0, 1), (0, 5), (1, 6), (2, 7), (3, 4), (4, 9), (5, 10), (6, 7), (7, 12), (7, 8), (8, 9), (10, 15), (11, 16), (11, 12), (12, 17), (13, 18), (13, 14), (15, 20), (17, 18), (17, 22), (19, 24), (20, 21), (22, 23), (23, 24)]
605: [(0, 5), (1, 2), (2, 3), (3, 4), (3, 8), (5, 10), (6, 11), (6, 7), (8, 13), (8, 9), (10, 15), (10, 11), (11, 16), (11, 12), (12, 13), (13, 18), (13, 14), (14, 19), (15, 20), (16, 17), (17, 22), (18, 23), (19, 24), (21, 22)]
606: [(0, 5), (1, 6), (2, 7), (2, 3), (4, 9), (5, 6), (6, 7), (7, 8), (8, 13), (9, 14), (10, 15), (11, 16), (11, 12), (12, 17), (13, 18), (13, 14), (14, 19), (15, 16), (15, 20), (17, 22), (18, 23), (20, 21), (22, 23), (23, 24)]
607: [(0, 5), (0, 1), (1, 6), (2, 7), (3, 8), (3, 4), (5, 10), (6, 11), (7, 12), (7, 8), (9, 14), (10, 15), (11, 12), (12, 17), (13, 14), (13, 18), (14, 19), (15, 20), (16, 21), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
608: [(0, 5), (1, 2), (1, 6), (2, 7), (3, 8), (3, 4), (4, 9), (5, 6), (7, 8), (8, 13), (10, 15), (11, 12), (11, 16), (12, 13), (12, 17), (14, 19), (15, 16), (16, 21), (17, 18), (18, 19), (19, 24), (20, 21), (21, 22), (23, 24)]
609: [(0, 5), (1, 6), (2, 7), (2, 3), (3, 4), (3, 8), (4, 9), (5, 6), (5, 10), (6, 7), (7, 12), (9, 14), (10, 15), (11, 12), (12, 13), (14, 19), (15, 20), (16, 17), (17, 22), (17, 18), (18, 19), (19, 24), (20, 21), (23, 24)]
610: [(0, 5), (0, 1), (1, 6), (1, 2), (2, 7), (3, 8), (3, 4), (6, 11), (7, 8), (8, 13), (9, 14), (10, 15), (11, 12), (13, 14), (14, 19), (15, 20), (15, 16), (16, 21), (17, 22), (18, 19), (19, 24), (21, 22), (22, 23), (23, 24)]
611: [(0, 1), (0, 5), (1, 6), (1, 2), (3, 4), (4, 9), (6, 11), (6, 7), (7, 8), (8, 9), (9, 14), (10, 11), (11, 12), (11, 16), (13, 18), (13, 14), (15, 20), (15, 16), (16, 17), (17, 22), (18, 19), (19, 24), (20, 21), (22, 23)]
612: [(0, 5), (0, 1), (2, 3), (3, 8), (4, 9), (5, 10), (6, 11), (6, 7), (7, 12), (7, 8), (8, 9), (10, 15), (10, 11), (11, 16), (12, 13), (13, 18), (14, 19), (15, 20), (16, 17), (17, 22), (19, 24), (20, 21), (22, 23), (23, 24)]
613: [(0, 1), (1, 6), (2, 3), (3, 4), (4, 9), (5, 6), (6, 7), (6, 11), (7, 12), (8, 9), (8, 13), (10, 11), (12, 13), (13, 14), (14, 19), (15, 20), (15, 16), (16, 21), (16, 17), (17, 18), (17, 22), (18, 19), (18, 23), (19, 24)]
614: [(0, 1), (1, 2), (2, 3), (3, 4), (3, 8), (4, 9), (5, 10), (6, 11), (7, 12), (8, 13), (10, 15), (10, 11), (11, 12), (11, 16), (12, 13), (12, 17), (13, 14), (15, 20), (16, 21), (17, 18), (17, 22), (19, 24), (22, 23), (23, 24)]
615: [(0, 5), (1, 6), (1, 2), (2, 3), (4, 9), (5, 10), (5, 6), (6, 11), (6, 7), (7, 12), (7, 8), (9, 14), (10, 15), (11, 16), (12, 13), (13, 14), (13, 18), (15, 20), (16, 21), (17, 22), (18, 19), (19, 24), (22, 23), (23, 24)]
616: [(0, 5), (0, 1), (1, 6), (2, 7), (2, 3), (4, 9), (6, 7), (6, 11), (7, 8), (8, 9), (10, 11), (11, 12), (11, 16), (12, 17), (12, 13), (13, 14), (14, 19), (15, 20), (16, 21), (18, 23), (19, 24), (20, 21), (22, 23), (23, 24)]
617: [(0, 1), (1, 2), (2, 7), (2, 3), (3, 4), (4, 9), (5, 10), (6, 11), (6, 7), (8, 13), (8, 9), (9, 14), (10, 11), (11, 12), (12, 17), (13, 18), (14, 19), (15, 16), (15, 20), (16, 17), (17, 22), (18, 23), (19, 24), (20, 21)]
618: [(0, 5), (0, 1), (1, 2), (2, 7), (3, 8), (3, 4), (5, 10), (6, 11), (8, 9), (8, 13), (10, 15), (10, 11), (11, 12), (12, 13), (13, 18), (13, 14), (15, 16), (16, 17), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
619: [(0, 5), (0, 1), (1, 6), (1, 2), (2, 3), (3, 4), (3, 8), (4, 9), (6, 11), (6, 7), (9, 14), (10, 15), (10, 11), (12, 17), (13, 18), (15, 16), (16, 21), (16, 17), (17, 18), (18, 19), (19, 24), (20, 21), (22, 23), (23, 24)]
620: [(0, 1), (1, 2), (2, 7), (2, 3), (3, 4), (3, 8), (5, 10), (6, 7), (8, 9), (9, 14), (10, 15), (11, 16), (12, 13), (12, 17), (13, 14), (15, 16), (15, 20), (16, 21), (16, 17), (17, 18), (18, 19), (18, 23), (21, 22), (23, 24)]
621: [(0, 5), (1, 2), (2, 3), (3, 8), (4, 9), (5, 10), (6, 7), (7, 8), (7, 12), (8, 13), (8, 9), (9, 14), (10, 11), (11, 12), (11, 16), (12, 17), (14, 19), (15, 20), (17, 18), (17, 22), (18, 23), (19, 24), (20, 21), (21, 22)]
